,,,,,,,,,,,Conditions expérimentales,,,
,,,,,,,,,,,,nom,Kernel release,Version
,,,,,,,,,,,OS,Linux,5.0.0-37-generic,#40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019
,,,,,,,,,,,CPU, Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz,,
,,,,,,,,,,,GPU,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Temps médian,,,,,,,,,,,,,,
10,SP_OMP_AVX++,,,,,,,,,,,,,
11,FP,29.463,112.532,337.035,156.662,14.965,210.538,43.898,116.335,,,,,
12,FP_OMP,7.837,25.451,68.366,89.88,5.618,53.664,15.419,28.274,,,,,
13,FP_OMP_SSE,,,,,,,,,,,,,
14,FP_OMP_SSE+,,,,,,,,,,,,,
15,FP_OMP_SSE++,,,,,,,,,,,,,
16,CUDA,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Temps min,,,,,,,,,,,,,,
N,Convergence,1,2,3,4,5,6,7,8,,,,,
1,DP,44.49,131.325,348.703,283.324,14.2,216.691,44.801,120.12,,,,,
2,DP_OMP,9.912,25.17,58.834,54.694,5.23,47.408,14.962,25.04,,,,,
3,DP_OMP_AVX,3.201,7.547,19.18,15.589,2.077,14.054,4.595,7.343,,,,,
4,DP_OMP_AVX+,3.783,9.857,22.512,20.24,2.378,17.206,5.588,9.116,,,,,
5,DP_OMP_AVX++,2.49,6.298,23.427,12.915,1.67,11.174,3.561,5.797,,,,,
6,SP,26.943,115.027,324.057,239.064,14.555,218.387,45.243,120.543,,,,,
7,SP_OMP,6.918,27.655,66.505,58.062,6.403,58.11,18.45,30.881,,,,,
8,SP_OMP_AVX,1.641,3.667,9.797,6.941,1.407,7.581,2.47,3.866,,,,,
9,SP_OMP_AVX+,1.263,3.008,8.41,6.023,1.308,6.451,2.144,3.588,,,,,
10,SP_OMP_AVX++,,,,,,,,,,,,,
11,FP,29.483,112.646,337.511,446.008,15.015,210.711,44.013,116.581,,,,,
12,FP_OMP,7.888,25.672,68.895,90.041,5.634,54.717,15.424,29.321,,,,,
13,FP_OMP_SSE,,,,,,,,,,,,,
14,FP_OMP_SSE+,,,,,,,,,,,,,
15,FP_OMP_SSE++,,,,,,,,,,,,,
16,CUDA,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Temps max,,,,,,,,,,,,,,
N,Convergence,1,2,3,4,5,6,7,8,,,,,
1,DP,44.453,131.073,348.3,282.947,14.152,216.598,44.711,119.883,,,,,
2,DP_OMP,9.867,24.586,58.424,54.338,5.123,46.688,14.709,24.424,,,,,
3,DP_OMP_AVX,3.102,7.517,17.87,15.52,2.013,13.946,4.514,7.269,,,,,
4,DP_OMP_AVX+,3.743,9.731,22.296,19.686,2.298,17.007,5.385,8.982,,,,,
5,DP_OMP_AVX++,2.425,6.06,14.815,12.412,1.598,10.923,3.505,5.723,,,,,
6,SP,26.895,114.817,323.75,238.768,14.534,217.415,45.171,120.294,,,,,
7,SP_OMP,6.877,27.541,66.325,57.611,6.283,57.426,17.919,30.337,,,,,
8,SP_OMP_AVX,1.417,3.595,9.694,6.895,1.307,7.438,2.409,3.817,,,,,
9,SP_OMP_AVX+,1.174,2.883,7.97,5.771,1.16,6.03,1.855,2.965,,,,,
10,SP_OMP_AVX++,,,,,,,,,,,,,
11,FP,29.439,112.483,336.559,123.496,14.927,210.31,43.867,116.235,,,,,
12,FP_OMP,7.73,25.284,68.035,89.591,5.61,52.99,15.404,27.416,,,,,
13,FP_OMP_SSE,,,,,,,,,,,,,
14,FP_OMP_SSE+,,,,,,,,,,,,,
15,FP_OMP_SSE++,,,,,,,,,,,,,
16,CUDA,,,,,,,,,,,,,
