17,CUDA_D2,,,,,,,,,,,,,,,
18,CUDA_D2_WP,,,,,,,,,,,,,,,
19,CUDA_S,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Temps min,,,,,,,,,,,,,,,,
N,Convergence,1,2,3,4,5,6,7,8,,,,,,,
1,DP,,,,,,,,,,,,,,,
2,DP_OMP,,,,,,,,,,,,,,,
3,DP_OMP_AVX,,,,,,,,,,,,,,,
4,DP_OMP_AVX+,,,,,,,,,,,,,,,
5,DP_OMP_AVX++,,,,,,,,,,,,,,,
6,SP,,,,,,,,,,,,,,,
7,SP_OMP,,,,,,,,,,,,,,,
8,SP_OMP_AVX,,,,,,,,,,,,,,,
9,SP_OMP_AVX+,,,,,,,,,,,,,,,
10,SP_OMP_AVX++,,,,,,,,,,,,,,,
11,FP,,,,,,,,,,,,,,,
12,FP_OMP,,,,,,,,,,,,,,,
13,FP_OMP_SSE,,,,,,,,,,,,,,,
14,FP_OMP_SSE+,,,,,,,,,,,,,,,
15,FP_OMP_SSE++,,,,,,,,,,,,,,,
16,CUDA_D,3.327,9.546,24.52,18.202,1.858,15.657,3.724,8.35,,,,,,,
17,CUDA_D2,,,,,,,,,,,,,,,
18,CUDA_D2_WP,,,,,,,,,,,,,,,
19,CUDA_S,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Temps max,,,,,,,,,,,,,,,,
N,Convergence,1,2,3,4,5,6,7,8,,,,,,,
1,DP,,,,,,,,,,,,,,,
2,DP_OMP,,,,,,,,,,,,,,,
3,DP_OMP_AVX,,,,,,,,,,,,,,,
4,DP_OMP_AVX+,,,,,,,,,,,,,,,
5,DP_OMP_AVX++,,,,,,,,,,,,,,,
6,SP,,,,,,,,,,,,,,,
7,SP_OMP,,,,,,,,,,,,,,,
8,SP_OMP_AVX,,,,,,,,,,,,,,,
9,SP_OMP_AVX+,,,,,,,,,,,,,,,
10,SP_OMP_AVX++,,,,,,,,,,,,,,,
11,FP,,,,,,,,,,,,,,,
12,FP_OMP,,,,,,,,,,,,,,,
13,FP_OMP_SSE,,,,,,,,,,,,,,,
14,FP_OMP_SSE+,,,,,,,,,,,,,,,
15,FP_OMP_SSE++,,,,,,,,,,,,,,,
16,CUDA_D,3.232,9.449,24.386,18.084,1.731,15.558,3.609,8.255,,,,,,,
17,CUDA_D2,,,,,,,,,,,,,,,
18,CUDA_D2_WP,,,,,,,,,,,,,,,
19,CUDA_S,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,.,
